=== SMOKE TEST RESULTS ===
Date: Sat Mar  7 07:44:51 PM WIB 2026
Total: 26
Passed: 26
Failed: 0

=== DETAILS ===
✅ PASSED: /seller/listings
✅ PASSED: /seller/listings/new
✅ PASSED: /seller/listings/listing-1
✅ PASSED: /seller/listings/listing-1/edit
✅ PASSED: /seller/listings/listing-1/cancel
✅ PASSED: /catalog
✅ PASSED: /c/electronics
✅ PASSED: /listings/listing-1
✅ PASSED: /auctions/auction-1
✅ PASSED: /auctions/auction-1/history
✅ PASSED: /me/bids
✅ PASSED: /me/bids/auction-1
✅ PASSED: /wallet
✅ PASSED: /wallet/topup
✅ PASSED: /wallet/withdraw
✅ PASSED: /wallet/transactions
✅ PASSED: /wallet/transactions/tx-1
✅ PASSED: /notifications
✅ PASSED: /notifications/notif-1
✅ PASSED: /seller/orders
✅ PASSED: /seller/orders/order-1
✅ PASSED: /seller/orders/order-1/shipping
✅ PASSED: /orders
✅ PASSED: /orders/order-1
✅ PASSED: /orders/order-1/confirm
✅ PASSED: /orders/order-1/dispute/new

